Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume MAN,Volume ABTC
1596326400.0,2020-08-02,MANABTC,3.98e-06,4.05e-06,3.8e-06,3.99e-06,437047.65,1.723
1596240000.0,2020-08-01,MANABTC,4.02e-06,4.06e-06,3.89e-06,3.98e-06,315511.1,1.253
1596153600.0,2020-07-31,MANABTC,4.24e-06,4.29e-06,3.92e-06,4.02e-06,863678.05,3.483
1596067200.0,2020-07-30,MANABTC,4.4e-06,4.4e-06,4.12e-06,4.24e-06,883318.58,3.729
1595980800.0,2020-07-29,MANABTC,3.89e-06,4.67e-06,3.89e-06,4.4e-06,2770753.35,11.97
1595894400.0,2020-07-28,MANABTC,3.74e-06,4.4e-06,3.55e-06,3.89e-06,2497589.51,9.778
1595808000.0,2020-07-27,MANABTC,4.46e-06,5.08e-06,3.52e-06,3.74e-06,4511702.37,17.93
1595721600.0,2020-07-26,MANABTC,4.81e-06,4.9e-06,4.21e-06,4.46e-06,1532135.0,6.912
1595635200.0,2020-07-25,MANABTC,4.81e-06,4.97e-06,4.75e-06,4.81e-06,621596.96,3.038
1595548800.0,2020-07-24,MANABTC,4.99e-06,5.18e-06,4.81e-06,4.81e-06,428963.4,2.134
1595462400.0,2020-07-23,MANABTC,4.95e-06,5.26e-06,4.76e-06,4.99e-06,1793213.07,8.981
1595376000.0,2020-07-22,MANABTC,5.03e-06,5.32e-06,4.84e-06,4.95e-06,2127180.33,10.77
1595289600.0,2020-07-21,MANABTC,4.51e-06,5.78e-06,4.51e-06,5.03e-06,10162936.1,53.03
1595203200.0,2020-07-20,MANABTC,4.55e-06,4.65e-06,4.44e-06,4.51e-06,967359.98,4.389
1595116800.0,2020-07-19,MANABTC,4.29e-06,4.55e-06,4.29e-06,4.55e-06,590169.08,2.639
1595030400.0,2020-07-18,MANABTC,4.26e-06,4.32e-06,4.22e-06,4.29e-06,216440.52,0.9215
1594944000.0,2020-07-17,MANABTC,4.27e-06,4.32e-06,4.2e-06,4.26e-06,222766.67,0.9485
1594857600.0,2020-07-16,MANABTC,4.28e-06,4.32e-06,4.09e-06,4.27e-06,451810.38,1.9
1594771200.0,2020-07-15,MANABTC,4.37e-06,4.38e-06,4.28e-06,4.28e-06,268719.42,1.162
1594684800.0,2020-07-14,MANABTC,4.43e-06,4.43e-06,4.3e-06,4.37e-06,432279.87,1.887
1594598400.0,2020-07-13,MANABTC,4.4e-06,4.59e-06,4.37e-06,4.43e-06,546402.34,2.443
1594512000.0,2020-07-12,MANABTC,4.37e-06,4.45e-06,4.35e-06,4.4e-06,848867.67,3.74
1594425600.0,2020-07-11,MANABTC,4.37e-06,4.46e-06,4.32e-06,4.37e-06,355366.74,1.563
1594339200.0,2020-07-10,MANABTC,4.32e-06,4.4e-06,4.19e-06,4.37e-06,324130.98,1.388
1594252800.0,2020-07-09,MANABTC,4.34e-06,4.45e-06,4.31e-06,4.32e-06,605915.6,2.643
1594166400.0,2020-07-08,MANABTC,4.31e-06,4.54e-06,4.28e-06,4.34e-06,1517499.22,6.698
1594080000.0,2020-07-07,MANABTC,4.18e-06,4.49e-06,4.16e-06,4.31e-06,1549528.38,6.677
1593993600.0,2020-07-06,MANABTC,4.21e-06,4.24e-06,4.16e-06,4.18e-06,234029.12,0.9826
1593907200.0,2020-07-05,MANABTC,4.32e-06,4.32e-06,4.16e-06,4.21e-06,280864.8,1.179
1593820800.0,2020-07-04,MANABTC,4.24e-06,4.33e-06,4.21e-06,4.32e-06,188117.74,0.803
1593734400.0,2020-07-03,MANABTC,4.18e-06,4.26e-06,4.16e-06,4.24e-06,166516.18,0.6999
1593648000.0,2020-07-02,MANABTC,4.28e-06,4.35e-06,4.17e-06,4.18e-06,211319.3,0.8996
1593561600.0,2020-07-01,MANABTC,4.16e-06,4.3e-06,4.14e-06,4.28e-06,283216.27,1.201
1593475200.0,2020-06-30,MANABTC,4.11e-06,4.24e-06,4.04e-06,4.16e-06,267823.99,1.109
1593388800.0,2020-06-29,MANABTC,4.14e-06,4.14e-06,4.0e-06,4.11e-06,783875.5,3.153
1593302400.0,2020-06-28,MANABTC,4.1e-06,4.16e-06,3.94e-06,4.14e-06,907946.64,3.682
1593216000.0,2020-06-27,MANABTC,4.41e-06,4.41e-06,4.07e-06,4.1e-06,613686.31,2.58
1593129600.0,2020-06-26,MANABTC,4.64e-06,4.64e-06,4.35e-06,4.41e-06,387280.69,1.713
1593043200.0,2020-06-25,MANABTC,4.61e-06,4.64e-06,4.42e-06,4.64e-06,395708.19,1.78
1592956800.0,2020-06-24,MANABTC,4.65e-06,4.72e-06,4.48e-06,4.61e-06,473138.06,2.16
1592870400.0,2020-06-23,MANABTC,4.79e-06,4.8e-06,4.65e-06,4.65e-06,279138.31,1.318
1592784000.0,2020-06-22,MANABTC,4.67e-06,4.97e-06,4.62e-06,4.79e-06,1279555.0,6.131
1592697600.0,2020-06-21,MANABTC,4.53e-06,4.83e-06,4.48e-06,4.67e-06,1345083.73,6.298
1592611200.0,2020-06-20,MANABTC,4.44e-06,4.57e-06,4.44e-06,4.53e-06,109271.01,0.4935
1592524800.0,2020-06-19,MANABTC,4.45e-06,4.56e-06,4.32e-06,4.44e-06,223452.83,0.9987
1592438400.0,2020-06-18,MANABTC,4.28e-06,4.49e-06,4.28e-06,4.45e-06,345794.47,1.529
1592352000.0,2020-06-17,MANABTC,4.28e-06,4.4e-06,4.25e-06,4.28e-06,409274.78,1.766
1592265600.0,2020-06-16,MANABTC,4.28e-06,4.36e-06,4.18e-06,4.28e-06,512777.51,2.189
1592179200.0,2020-06-15,MANABTC,4.44e-06,4.44e-06,4.14e-06,4.28e-06,333664.79,1.414
1592092800.0,2020-06-14,MANABTC,4.53e-06,4.65e-06,4.39e-06,4.44e-06,182404.88,0.8264
1592006400.0,2020-06-13,MANABTC,4.48e-06,4.54e-06,4.37e-06,4.53e-06,422460.16,1.892
1591920000.0,2020-06-12,MANABTC,4.37e-06,4.55e-06,4.3e-06,4.48e-06,755923.5,3.328
1591833600.0,2020-06-11,MANABTC,4.4e-06,4.75e-06,4.28e-06,4.37e-06,1031090.45,4.7
1591747200.0,2020-06-10,MANABTC,4.2e-06,4.4e-06,4.2e-06,4.4e-06,281547.4,1.224
1591660800.0,2020-06-09,MANABTC,4.25e-06,4.3e-06,4.19e-06,4.2e-06,584426.72,2.471
1591574400.0,2020-06-08,MANABTC,4.22e-06,4.29e-06,4.2e-06,4.25e-06,295531.25,1.259
1591488000.0,2020-06-07,MANABTC,4.26e-06,4.28e-06,4.17e-06,4.22e-06,456071.99,1.933
1591401600.0,2020-06-06,MANABTC,4.26e-06,4.29e-06,4.23e-06,4.26e-06,247000.45,1.053
1591315200.0,2020-06-05,MANABTC,4.26e-06,4.33e-06,4.21e-06,4.26e-06,340792.42,1.46
1591228800.0,2020-06-04,MANABTC,4.29e-06,4.37e-06,4.18e-06,4.26e-06,170895.68,0.7318
1591142400.0,2020-06-03,MANABTC,4.25e-06,4.37e-06,4.17e-06,4.29e-06,183991.22,0.7919
1591056000.0,2020-06-02,MANABTC,4.04e-06,4.33e-06,4.0e-06,4.25e-06,853555.42,3.514
1590969600.0,2020-06-01,MANABTC,4.2e-06,4.35e-06,3.95e-06,4.04e-06,511650.86,2.121
1590883200.0,2020-05-31,MANABTC,4.15e-06,4.37e-06,4.15e-06,4.2e-06,480997.33,2.078
1590796800.0,2020-05-30,MANABTC,4.28e-06,4.32e-06,4.15e-06,4.15e-06,288618.43,1.228
1590710400.0,2020-05-29,MANABTC,4.15e-06,4.28e-06,4.09e-06,4.28e-06,214925.34,0.8951
1590624000.0,2020-05-28,MANABTC,4.46e-06,4.46e-06,4.13e-06,4.15e-06,199172.19,0.8442
1590537600.0,2020-05-27,MANABTC,4.7e-06,4.76e-06,4.3e-06,4.46e-06,685665.82,3.046
1590451200.0,2020-05-26,MANABTC,4.47e-06,4.9e-06,4.47e-06,4.7e-06,626210.25,2.95
1590364800.0,2020-05-25,MANABTC,4.16e-06,4.61e-06,4.16e-06,4.47e-06,1235255.28,5.41
1590278400.0,2020-05-24,MANABTC,4.36e-06,4.42e-06,4.09e-06,4.16e-06,476337.77,1.996
1590192000.0,2020-05-23,MANABTC,4.3e-06,4.47e-06,4.13e-06,4.36e-06,698780.07,3.015
1590105600.0,2020-05-22,MANABTC,3.96e-06,4.4e-06,3.96e-06,4.3e-06,1205923.25,5.008
1590019200.0,2020-05-21,MANABTC,3.88e-06,4.19e-06,3.8e-06,3.96e-06,1018325.58,4.037
1589932800.0,2020-05-20,MANABTC,3.83e-06,4.03e-06,3.79e-06,3.88e-06,476418.35,1.858
1589846400.0,2020-05-19,MANABTC,3.85e-06,3.88e-06,3.76e-06,3.83e-06,589384.97,2.254
1589760000.0,2020-05-18,MANABTC,3.68e-06,3.87e-06,3.68e-06,3.85e-06,1978914.53,7.436
1589673600.0,2020-05-17,MANABTC,3.84e-06,3.86e-06,3.68e-06,3.68e-06,2286249.12,8.546
1589587200.0,2020-05-16,MANABTC,3.87e-06,3.89e-06,3.81e-06,3.84e-06,237033.17,0.9133
1589500800.0,2020-05-15,MANABTC,3.78e-06,4.03e-06,3.78e-06,3.87e-06,566509.88,2.216
1589414400.0,2020-05-14,MANABTC,3.83e-06,3.93e-06,3.64e-06,3.78e-06,590249.21,2.239
1589328000.0,2020-05-13,MANABTC,4.03e-06,4.03e-06,3.82e-06,3.83e-06,980144.75,3.842
1589241600.0,2020-05-12,MANABTC,3.95e-06,4.28e-06,3.95e-06,4.03e-06,1305467.71,5.354
1589155200.0,2020-05-11,MANABTC,3.86e-06,4.02e-06,3.82e-06,3.95e-06,2226389.58,8.658
1589068800.0,2020-05-10,MANABTC,3.93e-06,4.01e-06,3.77e-06,3.86e-06,1568527.0,6.13
1588982400.0,2020-05-09,MANABTC,3.95e-06,4.03e-06,3.87e-06,3.93e-06,900493.78,3.548
1588896000.0,2020-05-08,MANABTC,3.6e-06,4.24e-06,3.6e-06,3.95e-06,2124584.42,8.337
1588809600.0,2020-05-07,MANABTC,3.77e-06,3.98e-06,3.53e-06,3.6e-06,1434456.12,5.419
1588723200.0,2020-05-06,MANABTC,3.89e-06,4.02e-06,3.75e-06,3.77e-06,424791.02,1.644
1588636800.0,2020-05-05,MANABTC,3.91e-06,4.0e-06,3.84e-06,3.89e-06,592690.27,2.319
1588550400.0,2020-05-04,MANABTC,3.87e-06,4.03e-06,3.75e-06,3.91e-06,905296.96,3.518
1588464000.0,2020-05-03,MANABTC,4.1e-06,4.18e-06,3.55e-06,3.87e-06,1719050.17,6.696
1588377600.0,2020-05-02,MANABTC,3.75e-06,4.59e-06,3.75e-06,4.1e-06,4201018.69,17.5
1588291200.0,2020-05-01,MANABTC,3.6e-06,3.9e-06,3.6e-06,3.75e-06,503379.62,1.888
1588204800.0,2020-04-30,MANABTC,3.85e-06,3.85e-06,3.51e-06,3.6e-06,1138877.87,4.13
1588118400.0,2020-04-29,MANABTC,4.23e-06,4.24e-06,3.77e-06,3.85e-06,1594106.62,6.421
1588032000.0,2020-04-28,MANABTC,4.09e-06,4.48e-06,4.09e-06,4.23e-06,1644534.5,7.019
1587945600.0,2020-04-27,MANABTC,3.97e-06,4.14e-06,3.9e-06,4.09e-06,423769.49,1.72
1587859200.0,2020-04-26,MANABTC,3.87e-06,4.01e-06,3.81e-06,3.97e-06,209282.15,0.8166
1587772800.0,2020-04-25,MANABTC,3.88e-06,3.93e-06,3.81e-06,3.87e-06,339148.18,1.308
1587686400.0,2020-04-24,MANABTC,3.84e-06,3.88e-06,3.76e-06,3.88e-06,244518.34,0.935
1587600000.0,2020-04-23,MANABTC,3.92e-06,3.95e-06,3.74e-06,3.84e-06,824854.93,3.164
1587513600.0,2020-04-22,MANABTC,3.94e-06,4.02e-06,3.91e-06,3.92e-06,310428.67,1.237
1587427200.0,2020-04-21,MANABTC,4.0e-06,4.0e-06,3.9e-06,3.94e-06,172834.49,0.68
1587340800.0,2020-04-20,MANABTC,4.05e-06,4.06e-06,3.95e-06,4.0e-06,145979.9,0.5836
1587254400.0,2020-04-19,MANABTC,4.09e-06,4.17e-06,4.0e-06,4.05e-06,449922.98,1.837
1587168000.0,2020-04-18,MANABTC,4.06e-06,4.23e-06,3.99e-06,4.09e-06,577634.17,2.369
1587081600.0,2020-04-17,MANABTC,3.89e-06,4.06e-06,3.86e-06,4.06e-06,344662.54,1.37
1586995200.0,2020-04-16,MANABTC,3.94e-06,3.99e-06,3.86e-06,3.89e-06,97170.69,0.3807
1586908800.0,2020-04-15,MANABTC,3.95e-06,4.05e-06,3.91e-06,3.94e-06,333152.0,1.33
1586822400.0,2020-04-14,MANABTC,3.86e-06,3.97e-06,3.82e-06,3.95e-06,220801.05,0.8659
1586736000.0,2020-04-13,MANABTC,3.85e-06,3.95e-06,3.84e-06,3.86e-06,199539.65,0.7801
1586649600.0,2020-04-12,MANABTC,3.85e-06,3.93e-06,3.8e-06,3.85e-06,91952.63,0.3547
1586563200.0,2020-04-11,MANABTC,3.88e-06,3.91e-06,3.83e-06,3.85e-06,35602.79,0.1374
1586476800.0,2020-04-10,MANABTC,3.94e-06,3.95e-06,3.78e-06,3.88e-06,432594.18,1.66
1586390400.0,2020-04-09,MANABTC,3.85e-06,4.05e-06,3.85e-06,3.94e-06,572492.03,2.265
1586304000.0,2020-04-08,MANABTC,3.82e-06,3.91e-06,3.79e-06,3.85e-06,279017.01,1.077
1586217600.0,2020-04-07,MANABTC,3.84e-06,3.86e-06,3.75e-06,3.82e-06,424342.74,1.61
1586131200.0,2020-04-06,MANABTC,3.85e-06,3.87e-06,3.75e-06,3.84e-06,292862.36,1.114
1586044800.0,2020-04-05,MANABTC,3.83e-06,3.91e-06,3.8e-06,3.85e-06,241148.15,0.9293
1585958400.0,2020-04-04,MANABTC,3.79e-06,3.91e-06,3.78e-06,3.83e-06,103260.84,0.3952
1585872000.0,2020-04-03,MANABTC,3.84e-06,3.85e-06,3.73e-06,3.79e-06,201964.5,0.7632
1585785600.0,2020-04-02,MANABTC,3.95e-06,3.95e-06,3.71e-06,3.84e-06,288144.79,1.105
1585699200.0,2020-04-01,MANABTC,4.09e-06,4.14e-06,3.95e-06,3.95e-06,733684.58,2.974
1585612800.0,2020-03-31,MANABTC,3.91e-06,4.09e-06,3.85e-06,4.09e-06,711169.37,2.809
1585526400.0,2020-03-30,MANABTC,3.76e-06,4.1e-06,3.75e-06,3.91e-06,1033903.79,4.027
1585440000.0,2020-03-29,MANABTC,3.89e-06,3.91e-06,3.75e-06,3.76e-06,560796.27,2.132
1585353600.0,2020-03-28,MANABTC,3.79e-06,3.89e-06,3.75e-06,3.89e-06,385194.73,1.461
1585267200.0,2020-03-27,MANABTC,3.82e-06,3.86e-06,3.72e-06,3.79e-06,673575.5,2.561
1585180800.0,2020-03-26,MANABTC,3.83e-06,3.83e-06,3.72e-06,3.82e-06,212163.22,0.7975
1585094400.0,2020-03-25,MANABTC,3.96e-06,3.97e-06,3.7e-06,3.83e-06,369809.32,1.415
