https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume JAR,Volume BTC
1653728400,2022-05-28 09:00:00,JAR/BTC,0.00000008,0.0000000829,0.0000000748,0.0000000765,654741.76992089,0.051705575441899247
1653724800,2022-05-28 08:00:00,JAR/BTC,0.0000000875,0.000000088,0.0000000784,0.0000000797,1309822.9769356,0.106202271396929228
1653721200,2022-05-28 07:00:00,JAR/BTC,0.0000000694,0.0000001071,0.0000000692,0.000000087,5414929.66749973,0.491769179837800862
1653717600,2022-05-28 06:00:00,JAR/BTC,0.0000000693,0.0000000708,0.0000000684,0.0000000695,113468.3959,0.00793056215921
1653714000,2022-05-28 05:00:00,JAR/BTC,0.0000000685,0.0000000692,0.0000000681,0.0000000681,27902.2323,0.00190372426119
1653710400,2022-05-28 04:00:00,JAR/BTC,0.0000000687,0.0000000696,0.000000068,0.0000000696,129496,0.00893121941387
1653706800,2022-05-28 03:00:00,JAR/BTC,0.000000067,0.0000000692,0.000000067,0.0000000684,189833.482,0.01298836779843
1653703200,2022-05-28 02:00:00,JAR/BTC,0.0000000662,0.0000000672,0.0000000661,0.0000000672,421456.1227,0.02823867746947
1653699600,2022-05-28 01:00:00,JAR/BTC,0.0000000649,0.000000067,0.0000000649,0.000000067,282220.3073,0.01862111857492
1653696000,2022-05-28 00:00:00,JAR/BTC,0.0000000645,0.0000000654,0.0000000636,0.0000000648,190031.3403,0.01230012401174
1653692400,2022-05-27 23:00:00,JAR/BTC,0.0000000632,0.0000000652,0.0000000632,0.0000000648,47950.7366,0.00309201181432
1653688800,2022-05-27 22:00:00,JAR/BTC,0.0000000632,0.0000000637,0.0000000627,0.0000000636,213975.5218,0.01358504115677
1653685200,2022-05-27 21:00:00,JAR/BTC,0.0000000627,0.0000000632,0.0000000627,0.0000000632,21887.2172,0.00137886044632
1653681600,2022-05-27 20:00:00,JAR/BTC,0.0000000616,0.0000000624,0.0000000616,0.0000000624,17777.2812,0.00110531495768
1653678000,2022-05-27 19:00:00,JAR/BTC,0.0000000628,0.0000000628,0.0000000616,0.0000000617,123008.0454,0.00763979789219
1653674400,2022-05-27 18:00:00,JAR/BTC,0.0000000635,0.0000000635,0.0000000628,0.0000000628,22814.9999,0.00143502974194
1653670800,2022-05-27 17:00:00,JAR/BTC,0.0000000644,0.0000000644,0.0000000628,0.0000000628,63405.7218,0.00405820829887
1653667200,2022-05-27 16:00:00,JAR/BTC,0.000000061,0.0000000674,0.000000061,0.0000000652,912594.0721,0.05877248480818
1653663600,2022-05-27 15:00:00,JAR/BTC,0.0000000608,0.0000000608,0.0000000608,0.0000000608,1633.5715,0.0000993211472
1653660000,2022-05-27 14:00:00,JAR/BTC,0.0000000598,0.0000000615,0.0000000598,0.0000000615,53460.6746,0.00326664588726
1653656400,2022-05-27 13:00:00,JAR/BTC,0.0000000604,0.0000000604,0.0000000596,0.0000000596,20222158.9375,1.20995548524588
1653652800,2022-05-27 12:00:00,JAR/BTC,0.0000000606,0.0000000609,0.0000000594,0.0000000594,79364.4059,0.00479298904679
1653649200,2022-05-27 11:00:00,JAR/BTC,0.0000000604,0.0000000608,0.0000000604,0.0000000608,12202.1215,0.00073785053456
1653645600,2022-05-27 10:00:00,JAR/BTC,0.0000000609,0.0000000609,0.0000000604,0.0000000604,1130.5649,0.00006829496476
1653642000,2022-05-27 09:00:00,JAR/BTC,0.0000000595,0.0000000609,0.0000000595,0.00000006,51844.6215,0.00313984335939
1653638400,2022-05-27 08:00:00,JAR/BTC,0.0000000593,0.0000000604,0.0000000593,0.0000000604,11932.7765,0.00071971844058
1653634800,2022-05-27 07:00:00,JAR/BTC,0.0000000594,0.0000000594,0.0000000594,0.0000000594,93.2027,0.00000553624038
1653631200,2022-05-27 06:00:00,JAR/BTC,0.0000000595,0.0000000604,0.0000000595,0.0000000604,10217.6663,0.00060814704452
1653627600,2022-05-27 05:00:00,JAR/BTC,0.00000006,0.0000000601,0.00000006,0.00000006,28974.9724,0.00173853003717
1653624000,2022-05-27 04:00:00,JAR/BTC,0.0000000603,0.0000000608,0.0000000602,0.0000000602,88744.1147,0.00534282882971
1653620400,2022-05-27 03:00:00,JAR/BTC,0.0000000604,0.0000000604,0.0000000602,0.0000000603,1035.4783,0.00006234872659
1653616800,2022-05-27 02:00:00,JAR/BTC,0.0000000604,0.0000000604,0.0000000602,0.0000000602,6951.5566,0.00041938469962
1653613200,2022-05-27 01:00:00,JAR/BTC,0.0000000607,0.0000000608,0.0000000602,0.0000000608,54525.3725,0.00328541992658
1653609600,2022-05-27 00:00:00,JAR/BTC,0.0000000601,0.0000000601,0.0000000601,0.0000000601,0,0
1653606000,2022-05-26 23:00:00,JAR/BTC,0.0000000608,0.0000000608,0.0000000601,0.0000000601,4654.0092,0.00028184443254
1653602400,2022-05-26 22:00:00,JAR/BTC,0.0000000608,0.0000000608,0.0000000604,0.0000000608,30532.0391,0.00185187176948
1653598800,2022-05-26 21:00:00,JAR/BTC,0.0000000612,0.0000000616,0.0000000612,0.0000000612,11212.3432,0.0006862913322
1653595200,2022-05-26 20:00:00,JAR/BTC,0.0000000609,0.000000062,0.0000000602,0.000000062,106636.122,0.00647374814326
1653591600,2022-05-26 19:00:00,JAR/BTC,0.0000000616,0.0000000616,0.0000000608,0.0000000615,141497.2549,0.00868597459976
1653588000,2022-05-26 18:00:00,JAR/BTC,0.000000062,0.0000000624,0.000000062,0.0000000624,36731.8711,0.00227932070284
1653584400,2022-05-26 17:00:00,JAR/BTC,0.0000000624,0.0000000628,0.000000062,0.000000062,14233.4077,0.00088794797528
1653580800,2022-05-26 16:00:00,JAR/BTC,0.0000000617,0.0000000627,0.0000000616,0.0000000621,50702.0157,0.00314225757795
1653577200,2022-05-26 15:00:00,JAR/BTC,0.0000000616,0.0000000636,0.0000000612,0.0000000613,106012.2629,0.00659329742649
1653573600,2022-05-26 14:00:00,JAR/BTC,0.0000000617,0.000000062,0.0000000607,0.0000000616,44121201.4261,2.6871501144653
1653570000,2022-05-26 13:00:00,JAR/BTC,0.0000000613,0.0000000617,0.00000006,0.0000000615,480223.5693,0.02930320671794
1653566400,2022-05-26 12:00:00,JAR/BTC,0.0000000631,0.0000000631,0.0000000611,0.0000000615,788874.61710538,0.048327666050349478
1653562800,2022-05-26 11:00:00,JAR/BTC,0.0000000646,0.0000000646,0.0000000619,0.0000000626,451586.6504,0.02822202737318
1653559200,2022-05-26 10:00:00,JAR/BTC,0.0000000658,0.0000000658,0.0000000646,0.0000000646,379503.4232,0.02463681547805
1653555600,2022-05-26 09:00:00,JAR/BTC,0.0000000659,0.0000000659,0.0000000659,0.0000000659,3393.5441,0.00022363455619
1653552000,2022-05-26 08:00:00,JAR/BTC,0.0000000669,0.0000000676,0.000000066,0.000000066,490658.8173,0.03270631325765
1653548400,2022-05-26 07:00:00,JAR/BTC,0.0000000676,0.0000000676,0.0000000671,0.0000000671,91483.8081,0.0061583963232
1653544800,2022-05-26 06:00:00,JAR/BTC,0.0000000663,0.0000000684,0.0000000663,0.0000000676,101854.7825,0.00689906337935
1653541200,2022-05-26 05:00:00,JAR/BTC,0.000000067,0.0000000672,0.0000000663,0.0000000663,63159.6759,0.00422715050469
1653537600,2022-05-26 04:00:00,JAR/BTC,0.0000000664,0.0000000669,0.0000000664,0.0000000669,5436.9821,0.00036117680914
1653534000,2022-05-26 03:00:00,JAR/BTC,0.0000000664,0.0000000664,0.0000000664,0.0000000664,1035.8381,0.00006877964984
1653530400,2022-05-26 02:00:00,JAR/BTC,0.0000000676,0.0000000676,0.0000000665,0.0000000668,88304.7075,0.00590495505552
1653526800,2022-05-26 01:00:00,JAR/BTC,0.0000000672,0.0000000675,0.0000000672,0.0000000674,1264.1302,0.00008497529141
1653523200,2022-05-26 00:00:00,JAR/BTC,0.0000000672,0.0000000672,0.0000000672,0.0000000672,8912.0852,0.00059889212544
1653519600,2022-05-25 23:00:00,JAR/BTC,0.0000000676,0.000000068,0.0000000676,0.000000068,26665.9322,0.0018092939639
1653516000,2022-05-25 22:00:00,JAR/BTC,0.0000000676,0.0000000676,0.0000000675,0.0000000675,5815.8181,0.00039306399967
1653512400,2022-05-25 21:00:00,JAR/BTC,0.0000000673,0.0000000676,0.0000000673,0.0000000676,4213.6121,0.0002846056517
1653508800,2022-05-25 20:00:00,JAR/BTC,0.0000000683,0.0000000683,0.0000000672,0.0000000672,20966.2804,0.00141399941768
1653505200,2022-05-25 19:00:00,JAR/BTC,0.0000000684,0.0000000684,0.0000000682,0.0000000682,5395.3919,0.00036884918006
1653501600,2022-05-25 18:00:00,JAR/BTC,0.0000000676,0.000000068,0.0000000672,0.000000068,129288.225,0.00876224471172
1653498000,2022-05-25 17:00:00,JAR/BTC,0.0000000677,0.0000000688,0.0000000676,0.0000000676,148636.464,0.01019548740032
1653494400,2022-05-25 16:00:00,JAR/BTC,0.0000000676,0.000000068,0.0000000669,0.0000000671,527950.76482604,0.035364021601450304
1653490800,2022-05-25 15:00:00,JAR/BTC,0.0000000675,0.0000000683,0.000000067,0.000000067,347255.21457396,0.023359267872009696
1653487200,2022-05-25 14:00:00,JAR/BTC,0.000000068,0.000000068,0.0000000672,0.0000000676,81733.4684,0.0055009839808
1653483600,2022-05-25 13:00:00,JAR/BTC,0.0000000686,0.0000000687,0.0000000675,0.0000000675,28948.5221,0.00196253177199
1653480000,2022-05-25 12:00:00,JAR/BTC,0.0000000676,0.0000000688,0.0000000672,0.0000000688,413290.8349,0.02822761673638
1653476400,2022-05-25 11:00:00,JAR/BTC,0.000000068,0.0000000683,0.0000000676,0.0000000676,41971038.8236,2.85801643710213
1653472800,2022-05-25 10:00:00,JAR/BTC,0.0000000679,0.0000000685,0.0000000678,0.0000000684,145431.0106,0.00994328147051
1653469200,2022-05-25 09:00:00,JAR/BTC,0.0000000671,0.000000068,0.0000000668,0.000000068,50814.72144211,0.003421669386312425
1653465600,2022-05-25 08:00:00,JAR/BTC,0.0000000664,0.0000000669,0.000000066,0.0000000661,58268.8106,0.00386539397987
1653462000,2022-05-25 07:00:00,JAR/BTC,0.0000000724,0.0000000724,0.0000000664,0.0000000668,577765.0571,0.04006529155851
1653458400,2022-05-25 06:00:00,JAR/BTC,0.0000000729,0.0000000739,0.0000000727,0.0000000727,173262.6065,0.01276436742633
1653454800,2022-05-25 05:00:00,JAR/BTC,0.0000000728,0.0000000729,0.0000000728,0.0000000729,2656.604,0.00019355713136
1653451200,2022-05-25 04:00:00,JAR/BTC,0.000000072,0.0000000727,0.000000072,0.000000072,1188.2581,0.00008558608607
1653447600,2022-05-25 03:00:00,JAR/BTC,0.000000072,0.0000000728,0.000000072,0.0000000724,13869.8302,0.00100402894729
1653444000,2022-05-25 02:00:00,JAR/BTC,0.0000000726,0.0000000726,0.000000072,0.000000072,94925.9338,0.00685719879075
1653440400,2022-05-25 01:00:00,JAR/BTC,0.0000000733,0.0000000733,0.0000000733,0.0000000733,1054.7916,0.00007731622428
1653436800,2022-05-25 00:00:00,JAR/BTC,0.0000000729,0.0000000729,0.0000000728,0.0000000728,9495.1776,0.000692192603
1653433200,2022-05-24 23:00:00,JAR/BTC,0.0000000721,0.0000000721,0.0000000721,0.0000000721,17223.1645,0.00124179016045
1653429600,2022-05-24 22:00:00,JAR/BTC,0.0000000721,0.0000000733,0.0000000721,0.0000000724,24567.1955,0.00178829230343
1653426000,2022-05-24 21:00:00,JAR/BTC,0.0000000728,0.0000000728,0.0000000721,0.0000000723,17474.6226,0.00125992447086
1653422400,2022-05-24 20:00:00,JAR/BTC,0.0000000724,0.0000000732,0.0000000721,0.0000000721,92522.5928,0.00670365580786
1653418800,2022-05-24 19:00:00,JAR/BTC,0.0000000732,0.0000000732,0.0000000724,0.0000000724,10872.4745,0.00079507484756
1653415200,2022-05-24 18:00:00,JAR/BTC,0.0000000729,0.0000000741,0.0000000724,0.0000000728,67056.1681,0.00491151906949
1653411600,2022-05-24 17:00:00,JAR/BTC,0.0000000737,0.0000000737,0.0000000728,0.0000000728,82905.3271,0.00609714975582
1653408000,2022-05-24 16:00:00,JAR/BTC,0.0000000729,0.0000000745,0.0000000729,0.0000000745,15723.4155,0.00116221033691
1653404400,2022-05-24 15:00:00,JAR/BTC,0.0000000732,0.0000000745,0.0000000721,0.0000000733,110543.0947,0.00807736898902
1653400800,2022-05-24 14:00:00,JAR/BTC,0.0000000748,0.0000000756,0.0000000732,0.0000000739,136957.5684,0.01024493079707
1653397200,2022-05-24 13:00:00,JAR/BTC,0.0000000728,0.0000000749,0.0000000728,0.0000000744,76957.3976,0.00568537088285
1653393600,2022-05-24 12:00:00,JAR/BTC,0.0000000767,0.0000000767,0.000000073,0.000000073,222502.8424,0.01649265680952
1653390000,2022-05-24 11:00:00,JAR/BTC,0.0000000758,0.0000000781,0.0000000752,0.0000000771,165968.9538,0.01266590623549
1653386400,2022-05-24 10:00:00,JAR/BTC,0.0000000788,0.0000000797,0.000000075,0.0000000761,127566.6918,0.00987664174658
1653382800,2022-05-24 09:00:00,JAR/BTC,0.00000008,0.00000008,0.0000000777,0.0000000788,142640.2018,0.01119504318191
1653379200,2022-05-24 08:00:00,JAR/BTC,0.0000000789,0.0000000825,0.0000000784,0.0000000805,361202.8909,0.02890297819642
1653375600,2022-05-24 07:00:00,JAR/BTC,0.0000000726,0.0000000789,0.0000000726,0.000000078,376525.0814,0.02877041970886
1653372000,2022-05-24 06:00:00,JAR/BTC,0.0000000728,0.0000000733,0.0000000728,0.0000000733,10754.4276,0.00078365732208
1653368400,2022-05-24 05:00:00,JAR/BTC,0.0000000728,0.0000000751,0.0000000727,0.0000000731,23873712.2712,1.74283643216804
1653364800,2022-05-24 04:00:00,JAR/BTC,0.0000000728,0.0000000728,0.0000000723,0.0000000728,22241.7957,0.00161504989693
1653361200,2022-05-24 03:00:00,JAR/BTC,0.0000000752,0.0000000755,0.000000073,0.000000073,51111.4138,0.00377374002057
1653357600,2022-05-24 02:00:00,JAR/BTC,0.0000000758,0.0000000765,0.0000000752,0.0000000752,28525.4261,0.00215968548763
1653354000,2022-05-24 01:00:00,JAR/BTC,0.0000000769,0.0000000769,0.0000000756,0.0000000766,30301.603,0.00231654564241
1653350400,2022-05-24 00:00:00,JAR/BTC,0.0000000772,0.0000000781,0.0000000748,0.0000000767,133047.8673,0.01013894504063
1653346800,2022-05-23 23:00:00,JAR/BTC,0.0000000769,0.0000000781,0.0000000764,0.0000000772,107181.0742,0.00831279065098
1653343200,2022-05-23 22:00:00,JAR/BTC,0.0000000757,0.0000000769,0.0000000757,0.0000000767,19181.7584,0.00145676600984
1653339600,2022-05-23 21:00:00,JAR/BTC,0.0000000756,0.0000000761,0.0000000752,0.0000000752,91199.1106,0.00688010350833
1653336000,2022-05-23 20:00:00,JAR/BTC,0.0000000761,0.0000000769,0.0000000756,0.0000000756,44278.4075,0.00337527083563
1653332400,2022-05-23 19:00:00,JAR/BTC,0.0000000764,0.0000000789,0.0000000751,0.0000000756,485657.6486,0.03689864730577
