https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume AUDIO,Volume BTC
1663419600,2022-09-17 13:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663416000,2022-09-17 12:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663412400,2022-09-17 11:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663408800,2022-09-17 10:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663405200,2022-09-17 09:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663401600,2022-09-17 08:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663398000,2022-09-17 07:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663394400,2022-09-17 06:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,16.46791437,0.0002096365499301
1663390800,2022-09-17 05:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663387200,2022-09-17 04:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663383600,2022-09-17 03:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663380000,2022-09-17 02:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663376400,2022-09-17 01:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663372800,2022-09-17 00:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663369200,2022-09-16 23:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663365600,2022-09-16 22:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663362000,2022-09-16 21:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663358400,2022-09-16 20:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663354800,2022-09-16 19:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663351200,2022-09-16 18:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663347600,2022-09-16 17:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663344000,2022-09-16 16:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663340400,2022-09-16 15:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663336800,2022-09-16 14:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663333200,2022-09-16 13:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663329600,2022-09-16 12:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663326000,2022-09-16 11:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663322400,2022-09-16 10:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663318800,2022-09-16 09:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663315200,2022-09-16 08:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663311600,2022-09-16 07:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663308000,2022-09-16 06:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663304400,2022-09-16 05:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663300800,2022-09-16 04:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663297200,2022-09-16 03:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,0.00000000,0.0
1663293600,2022-09-16 02:00:00,AUDIO/BTC,0.00001225,0.00001225,0.00001225,0.00001225,691.63056022,0.008472474362695
1663290000,2022-09-16 01:00:00,AUDIO/BTC,0.00001261,0.00001261,0.00001261,0.00001261,0.00000000,0.0
1663286400,2022-09-16 00:00:00,AUDIO/BTC,0.00001261,0.00001261,0.00001261,0.00001261,0.00000000,0.0
1663282800,2022-09-15 23:00:00,AUDIO/BTC,0.00001261,0.00001261,0.00001261,0.00001261,0.00000000,0.0
1663279200,2022-09-15 22:00:00,AUDIO/BTC,0.00001261,0.00001261,0.00001261,0.00001261,43.35864392,0.0005467524998311999
1663275600,2022-09-15 21:00:00,AUDIO/BTC,0.00001253,0.00001253,0.00001253,0.00001253,545.63874000,0.0068368534122
1663272000,2022-09-15 20:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663268400,2022-09-15 19:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663264800,2022-09-15 18:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663261200,2022-09-15 17:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663257600,2022-09-15 16:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663254000,2022-09-15 15:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663250400,2022-09-15 14:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663246800,2022-09-15 13:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663243200,2022-09-15 12:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663239600,2022-09-15 11:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663236000,2022-09-15 10:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1663232400,2022-09-15 09:00:00,AUDIO/BTC,0.00001246,0.00001246,0.00001246,0.00001246,237.38675491,0.0029578389661785998
1663228800,2022-09-15 08:00:00,AUDIO/BTC,0.00001247,0.00001247,0.00001247,0.00001247,0.00000000,0.0
1663225200,2022-09-15 07:00:00,AUDIO/BTC,0.00001247,0.00001247,0.00001247,0.00001247,0.00000000,0.0
1663221600,2022-09-15 06:00:00,AUDIO/BTC,0.00001247,0.00001247,0.00001247,0.00001247,0.00000000,0.0
1663218000,2022-09-15 05:00:00,AUDIO/BTC,0.00001247,0.00001247,0.00001247,0.00001247,0.00000000,0.0
1663214400,2022-09-15 04:00:00,AUDIO/BTC,0.00001247,0.00001247,0.00001247,0.00001247,0.00000000,0.0
1663210800,2022-09-15 03:00:00,AUDIO/BTC,0.00001247,0.00001247,0.00001247,0.00001247,0.00000000,0.0
1663207200,2022-09-15 02:00:00,AUDIO/BTC,0.00001247,0.00001247,0.00001247,0.00001247,0.00000000,0.0
1663203600,2022-09-15 01:00:00,AUDIO/BTC,0.00001247,0.00001247,0.00001247,0.00001247,0.00000000,0.0
1663200000,2022-09-15 00:00:00,AUDIO/BTC,0.00001247,0.00001247,0.00001247,0.00001247,1191.79832766,0.014861725145920199
1663196400,2022-09-14 23:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,0.00000000,0.0
1663192800,2022-09-14 22:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,0.00000000,0.0
1663189200,2022-09-14 21:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,0.00000000,0.0
1663185600,2022-09-14 20:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,0.00000000,0.0
1663182000,2022-09-14 19:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,0.00000000,0.0
1663178400,2022-09-14 18:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,0.00000000,0.0
1663174800,2022-09-14 17:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,225.01633287,0.0027992031809028002
1663171200,2022-09-14 16:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663167600,2022-09-14 15:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663164000,2022-09-14 14:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663160400,2022-09-14 13:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663156800,2022-09-14 12:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663153200,2022-09-14 11:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663149600,2022-09-14 10:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663146000,2022-09-14 09:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663142400,2022-09-14 08:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663138800,2022-09-14 07:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663135200,2022-09-14 06:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663131600,2022-09-14 05:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663128000,2022-09-14 04:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663124400,2022-09-14 03:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663120800,2022-09-14 02:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663117200,2022-09-14 01:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663113600,2022-09-14 00:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663110000,2022-09-13 23:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663106400,2022-09-13 22:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663102800,2022-09-13 21:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663099200,2022-09-13 20:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663095600,2022-09-13 19:00:00,AUDIO/BTC,0.00001287,0.00001287,0.00001287,0.00001287,0.00000000,0.0
1663092000,2022-09-13 18:00:00,AUDIO/BTC,0.00001271,0.00001287,0.00001271,0.00001287,5470.00219820,0.070398928290834
1663088400,2022-09-13 17:00:00,AUDIO/BTC,0.00001260,0.00001271,0.00001260,0.00001271,478.58810252,0.0060828547830292
1663084800,2022-09-13 16:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,0.00000000,0.0
1663081200,2022-09-13 15:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,0.00000000,0.0
1663077600,2022-09-13 14:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,41.87210300,0.00052088896132
1663074000,2022-09-13 13:00:00,AUDIO/BTC,0.00001218,0.00001218,0.00001218,0.00001218,0.00000000,0.0
1663070400,2022-09-13 12:00:00,AUDIO/BTC,0.00001237,0.00001237,0.00001199,0.00001218,10520.47089463,0.1281393354965934
1663066800,2022-09-13 11:00:00,AUDIO/BTC,0.00001237,0.00001237,0.00001237,0.00001237,102.60425482,0.0012692146321234
1663063200,2022-09-13 10:00:00,AUDIO/BTC,0.00001241,0.00001241,0.00001241,0.00001241,0.00000000,0.0
1663059600,2022-09-13 09:00:00,AUDIO/BTC,0.00001249,0.00001249,0.00001241,0.00001241,409.62589642,0.0050834573745722
1663056000,2022-09-13 08:00:00,AUDIO/BTC,0.00001265,0.00001267,0.00001265,0.00001267,863.22296508,0.0109370349675636
1663052400,2022-09-13 07:00:00,AUDIO/BTC,0.00001277,0.00001277,0.00001277,0.00001277,0.00000000,0.0
1663048800,2022-09-13 06:00:00,AUDIO/BTC,0.00001277,0.00001277,0.00001277,0.00001277,0.00000000,0.0
1663045200,2022-09-13 05:00:00,AUDIO/BTC,0.00001277,0.00001277,0.00001277,0.00001277,0.00000000,0.0
1663041600,2022-09-13 04:00:00,AUDIO/BTC,0.00001277,0.00001277,0.00001277,0.00001277,0.00000000,0.0
1663038000,2022-09-13 03:00:00,AUDIO/BTC,0.00001277,0.00001277,0.00001277,0.00001277,0.00000000,0.0
1663034400,2022-09-13 02:00:00,AUDIO/BTC,0.00001277,0.00001277,0.00001277,0.00001277,170.88539591,0.0021822065057707
1663030800,2022-09-13 01:00:00,AUDIO/BTC,0.00001286,0.00001286,0.00001286,0.00001286,709.19797769,0.0091202859930934
1663027200,2022-09-13 00:00:00,AUDIO/BTC,0.00001313,0.00001313,0.00001313,0.00001313,0.00000000,0.0
1663023600,2022-09-12 23:00:00,AUDIO/BTC,0.00001313,0.00001313,0.00001313,0.00001313,0.00000000,0.0
1663020000,2022-09-12 22:00:00,AUDIO/BTC,0.00001313,0.00001313,0.00001313,0.00001313,0.00000000,0.0
1663016400,2022-09-12 21:00:00,AUDIO/BTC,0.00001313,0.00001313,0.00001313,0.00001313,2119.62148484,0.0278306300959492
1663012800,2022-09-12 20:00:00,AUDIO/BTC,0.00001305,0.00001315,0.00001305,0.00001313,2222.83153497,0.029185778054156102
1663009200,2022-09-12 19:00:00,AUDIO/BTC,0.00001336,0.00001338,0.00001336,0.00001337,11106.39960997,0.1484925627852989
1663005600,2022-09-12 18:00:00,AUDIO/BTC,0.00001288,0.00001288,0.00001288,0.00001288,0.00000000,0.0
1663002000,2022-09-12 17:00:00,AUDIO/BTC,0.00001288,0.00001288,0.00001288,0.00001288,0.00000000,0.0
1662998400,2022-09-12 16:00:00,AUDIO/BTC,0.00001288,0.00001288,0.00001288,0.00001288,0.00000000,0.0
1662994800,2022-09-12 15:00:00,AUDIO/BTC,0.00001270,0.00001288,0.00001270,0.00001288,24832.67059657,0.3198447972838216
1662991200,2022-09-12 14:00:00,AUDIO/BTC,0.00001300,0.00001300,0.00001300,0.00001300,0.00000000,0.0
1662987600,2022-09-12 13:00:00,AUDIO/BTC,0.00001300,0.00001300,0.00001300,0.00001300,0.00000000,0.0
1662984000,2022-09-12 12:00:00,AUDIO/BTC,0.00001300,0.00001300,0.00001300,0.00001300,0.00000000,0.0
1662980400,2022-09-12 11:00:00,AUDIO/BTC,0.00001300,0.00001300,0.00001300,0.00001300,0.00000000,0.0
1662976800,2022-09-12 10:00:00,AUDIO/BTC,0.00001300,0.00001300,0.00001300,0.00001300,0.00000000,0.0
1662973200,2022-09-12 09:00:00,AUDIO/BTC,0.00001300,0.00001300,0.00001300,0.00001300,0.00000000,0.0
1662969600,2022-09-12 08:00:00,AUDIO/BTC,0.00001300,0.00001300,0.00001300,0.00001300,0.00000000,0.0
1662966000,2022-09-12 07:00:00,AUDIO/BTC,0.00001300,0.00001300,0.00001300,0.00001300,705.81765504,0.00917562951552
1662962400,2022-09-12 06:00:00,AUDIO/BTC,0.00001295,0.00001295,0.00001295,0.00001295,3254.21835084,0.042142127643378
1662958800,2022-09-12 05:00:00,AUDIO/BTC,0.00001319,0.00001319,0.00001319,0.00001319,0.00000000,0.0
1662955200,2022-09-12 04:00:00,AUDIO/BTC,0.00001319,0.00001319,0.00001319,0.00001319,0.00000000,0.0
1662951600,2022-09-12 03:00:00,AUDIO/BTC,0.00001319,0.00001319,0.00001319,0.00001319,0.00000000,0.0
1662948000,2022-09-12 02:00:00,AUDIO/BTC,0.00001319,0.00001319,0.00001319,0.00001319,0.00000000,0.0
1662944400,2022-09-12 01:00:00,AUDIO/BTC,0.00001319,0.00001319,0.00001319,0.00001319,0.00000000,0.0
1662940800,2022-09-12 00:00:00,AUDIO/BTC,0.00001319,0.00001319,0.00001319,0.00001319,656.46287760,0.008658745355544
1662937200,2022-09-11 23:00:00,AUDIO/BTC,0.00001307,0.00001307,0.00001307,0.00001307,0.00000000,0.0
1662933600,2022-09-11 22:00:00,AUDIO/BTC,0.00001307,0.00001307,0.00001307,0.00001307,658.37129763,0.0086049128600241
1662930000,2022-09-11 21:00:00,AUDIO/BTC,0.00001343,0.00001343,0.00001343,0.00001343,0.00000000,0.0
1662926400,2022-09-11 20:00:00,AUDIO/BTC,0.00001343,0.00001343,0.00001343,0.00001343,0.00000000,0.0
1662922800,2022-09-11 19:00:00,AUDIO/BTC,0.00001343,0.00001343,0.00001343,0.00001343,0.00000000,0.0
1662919200,2022-09-11 18:00:00,AUDIO/BTC,0.00001343,0.00001343,0.00001343,0.00001343,0.00000000,0.0
1662915600,2022-09-11 17:00:00,AUDIO/BTC,0.00001343,0.00001343,0.00001343,0.00001343,0.00000000,0.0
1662912000,2022-09-11 16:00:00,AUDIO/BTC,0.00001343,0.00001343,0.00001343,0.00001343,550.20442522,0.0073892454307046
1662908400,2022-09-11 15:00:00,AUDIO/BTC,0.00001340,0.00001340,0.00001340,0.00001340,0.00000000,0.0
1662904800,2022-09-11 14:00:00,AUDIO/BTC,0.00001340,0.00001340,0.00001340,0.00001340,8718.53187891,0.11682832717739401
1662901200,2022-09-11 13:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662897600,2022-09-11 12:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662894000,2022-09-11 11:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662890400,2022-09-11 10:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662886800,2022-09-11 09:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662883200,2022-09-11 08:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662879600,2022-09-11 07:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662876000,2022-09-11 06:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662872400,2022-09-11 05:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662868800,2022-09-11 04:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662865200,2022-09-11 03:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662861600,2022-09-11 02:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,0.00000000,0.0
1662858000,2022-09-11 01:00:00,AUDIO/BTC,0.00001349,0.00001349,0.00001349,0.00001349,85.20331324,0.0011493926956076
1662854400,2022-09-11 00:00:00,AUDIO/BTC,0.00001328,0.00001328,0.00001328,0.00001328,0.00000000,0.0
1662850800,2022-09-10 23:00:00,AUDIO/BTC,0.00001328,0.00001328,0.00001328,0.00001328,85.20331325,0.00113149999996
1662847200,2022-09-10 22:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662843600,2022-09-10 21:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662840000,2022-09-10 20:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662836400,2022-09-10 19:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662832800,2022-09-10 18:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662829200,2022-09-10 17:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662825600,2022-09-10 16:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662822000,2022-09-10 15:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662818400,2022-09-10 14:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662814800,2022-09-10 13:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662811200,2022-09-10 12:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,0.00000000,0.0
1662807600,2022-09-10 11:00:00,AUDIO/BTC,0.00001363,0.00001363,0.00001363,0.00001363,411.45202125,0.0056080910496375
1662804000,2022-09-10 10:00:00,AUDIO/BTC,0.00001372,0.00001372,0.00001372,0.00001372,0.00000000,0.0
1662800400,2022-09-10 09:00:00,AUDIO/BTC,0.00001372,0.00001372,0.00001372,0.00001372,22.97115431,0.0003151642371332
1662796800,2022-09-10 08:00:00,AUDIO/BTC,0.00001364,0.00001364,0.00001364,0.00001364,0.00000000,0.0
1662793200,2022-09-10 07:00:00,AUDIO/BTC,0.00001364,0.00001364,0.00001364,0.00001364,0.00000000,0.0
1662789600,2022-09-10 06:00:00,AUDIO/BTC,0.00001364,0.00001364,0.00001364,0.00001364,0.00000000,0.0
1662786000,2022-09-10 05:00:00,AUDIO/BTC,0.00001364,0.00001364,0.00001364,0.00001364,0.00000000,0.0
1662782400,2022-09-10 04:00:00,AUDIO/BTC,0.00001364,0.00001364,0.00001364,0.00001364,0.00000000,0.0
1662778800,2022-09-10 03:00:00,AUDIO/BTC,0.00001364,0.00001364,0.00001364,0.00001364,412.89810579,0.005631930162975599
1662775200,2022-09-10 02:00:00,AUDIO/BTC,0.00001368,0.00001368,0.00001368,0.00001368,413.15194353,0.0056519185874904
1662771600,2022-09-10 01:00:00,AUDIO/BTC,0.00001356,0.00001356,0.00001356,0.00001356,0.00000000,0.0
1662768000,2022-09-10 00:00:00,AUDIO/BTC,0.00001356,0.00001356,0.00001356,0.00001356,739.27940427,0.010024628721901201
1662764400,2022-09-09 23:00:00,AUDIO/BTC,0.00001385,0.00001385,0.00001385,0.00001385,0.00000000,0.0
1662760800,2022-09-09 22:00:00,AUDIO/BTC,0.00001385,0.00001385,0.00001385,0.00001385,0.00000000,0.0
1662757200,2022-09-09 21:00:00,AUDIO/BTC,0.00001385,0.00001385,0.00001385,0.00001385,0.00000000,0.0
