https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume BAT,Volume BTC
1654326000,2022-06-04 07:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654322400,2022-06-04 06:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654318800,2022-06-04 05:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654315200,2022-06-04 04:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654311600,2022-06-04 03:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654308000,2022-06-04 02:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654304400,2022-06-04 01:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654300800,2022-06-04 00:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654297200,2022-06-03 23:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654293600,2022-06-03 22:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654290000,2022-06-03 21:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654286400,2022-06-03 20:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654282800,2022-06-03 19:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654279200,2022-06-03 18:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654275600,2022-06-03 17:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654272000,2022-06-03 16:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654268400,2022-06-03 15:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654264800,2022-06-03 14:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654261200,2022-06-03 13:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654257600,2022-06-03 12:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654254000,2022-06-03 11:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654250400,2022-06-03 10:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654246800,2022-06-03 09:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654243200,2022-06-03 08:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654239600,2022-06-03 07:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654236000,2022-06-03 06:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654232400,2022-06-03 05:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654228800,2022-06-03 04:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654225200,2022-06-03 03:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654221600,2022-06-03 02:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654218000,2022-06-03 01:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654214400,2022-06-03 00:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654210800,2022-06-02 23:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654207200,2022-06-02 22:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654203600,2022-06-02 21:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654200000,2022-06-02 20:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654196400,2022-06-02 19:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654192800,2022-06-02 18:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654189200,2022-06-02 17:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654185600,2022-06-02 16:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654182000,2022-06-02 15:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654178400,2022-06-02 14:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654174800,2022-06-02 13:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654171200,2022-06-02 12:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654167600,2022-06-02 11:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654164000,2022-06-02 10:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654160400,2022-06-02 09:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654156800,2022-06-02 08:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654153200,2022-06-02 07:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654149600,2022-06-02 06:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654146000,2022-06-02 05:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654142400,2022-06-02 04:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654138800,2022-06-02 03:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654135200,2022-06-02 02:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654131600,2022-06-02 01:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654128000,2022-06-02 00:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654124400,2022-06-01 23:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654120800,2022-06-01 22:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654117200,2022-06-01 21:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654113600,2022-06-01 20:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,0.00000000,0.0
1654110000,2022-06-01 19:00:00,BAT/BTC,0.00001283,0.00001283,0.00001283,0.00001283,1444.81602583,0.0185369896113989
1654106400,2022-06-01 18:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654102800,2022-06-01 17:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654099200,2022-06-01 16:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654095600,2022-06-01 15:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654092000,2022-06-01 14:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654088400,2022-06-01 13:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654084800,2022-06-01 12:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654081200,2022-06-01 11:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654077600,2022-06-01 10:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654074000,2022-06-01 09:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654070400,2022-06-01 08:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654066800,2022-06-01 07:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654063200,2022-06-01 06:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654059600,2022-06-01 05:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654056000,2022-06-01 04:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654052400,2022-06-01 03:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654048800,2022-06-01 02:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654045200,2022-06-01 01:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654041600,2022-06-01 00:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654038000,2022-05-31 23:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654034400,2022-05-31 22:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654030800,2022-05-31 21:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654027200,2022-05-31 20:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654023600,2022-05-31 19:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,0.00000000,0.0
1654020000,2022-05-31 18:00:00,BAT/BTC,0.00001274,0.00001274,0.00001274,0.00001274,40.91653290,0.000521276629146
1654016400,2022-05-31 17:00:00,BAT/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1654012800,2022-05-31 16:00:00,BAT/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1654009200,2022-05-31 15:00:00,BAT/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1654005600,2022-05-31 14:00:00,BAT/BTC,0.00001246,0.00001246,0.00001246,0.00001246,0.00000000,0.0
1654002000,2022-05-31 13:00:00,BAT/BTC,0.00001246,0.00001246,0.00001246,0.00001246,40.91653290,0.000509819999934
1653998400,2022-05-31 12:00:00,BAT/BTC,0.00001272,0.00001272,0.00001272,0.00001272,0.00000000,0.0
1653994800,2022-05-31 11:00:00,BAT/BTC,0.00001272,0.00001272,0.00001272,0.00001272,945.55232063,0.012027425518413602
1653991200,2022-05-31 10:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653987600,2022-05-31 09:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653984000,2022-05-31 08:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653980400,2022-05-31 07:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653976800,2022-05-31 06:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653973200,2022-05-31 05:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653969600,2022-05-31 04:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653966000,2022-05-31 03:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653962400,2022-05-31 02:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653958800,2022-05-31 01:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653955200,2022-05-31 00:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653951600,2022-05-30 23:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653948000,2022-05-30 22:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,0.00000000,0.0
1653944400,2022-05-30 21:00:00,BAT/BTC,0.00001264,0.00001264,0.00001264,0.00001264,636.60832086,0.0080467291756704
1653940800,2022-05-30 20:00:00,BAT/BTC,0.00001270,0.00001270,0.00001270,0.00001270,0.00000000,0.0
1653937200,2022-05-30 19:00:00,BAT/BTC,0.00001270,0.00001270,0.00001270,0.00001270,0.00000000,0.0
1653933600,2022-05-30 18:00:00,BAT/BTC,0.00001270,0.00001270,0.00001270,0.00001270,0.00000000,0.0
1653930000,2022-05-30 17:00:00,BAT/BTC,0.00001270,0.00001270,0.00001270,0.00001270,0.00000000,0.0
1653926400,2022-05-30 16:00:00,BAT/BTC,0.00001270,0.00001270,0.00001270,0.00001270,0.00000000,0.0
1653922800,2022-05-30 15:00:00,BAT/BTC,0.00001270,0.00001270,0.00001270,0.00001270,476.17799145,0.006047460491415
1653919200,2022-05-30 14:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653915600,2022-05-30 13:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653912000,2022-05-30 12:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,539.04767353,0.006818953070154499
1653908400,2022-05-30 11:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653904800,2022-05-30 10:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653901200,2022-05-30 09:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653897600,2022-05-30 08:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653894000,2022-05-30 07:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653890400,2022-05-30 06:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653886800,2022-05-30 05:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653883200,2022-05-30 04:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653879600,2022-05-30 03:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653876000,2022-05-30 02:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653872400,2022-05-30 01:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653868800,2022-05-30 00:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653865200,2022-05-29 23:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653861600,2022-05-29 22:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653858000,2022-05-29 21:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653854400,2022-05-29 20:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,0.00000000,0.0
1653850800,2022-05-29 19:00:00,BAT/BTC,0.00001265,0.00001265,0.00001265,0.00001265,40.40566037,0.0005111316036805
1653847200,2022-05-29 18:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653843600,2022-05-29 17:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653840000,2022-05-29 16:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653836400,2022-05-29 15:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653832800,2022-05-29 14:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653829200,2022-05-29 13:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653825600,2022-05-29 12:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653822000,2022-05-29 11:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653818400,2022-05-29 10:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653814800,2022-05-29 09:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653811200,2022-05-29 08:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653807600,2022-05-29 07:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653804000,2022-05-29 06:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653800400,2022-05-29 05:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653796800,2022-05-29 04:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653793200,2022-05-29 03:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653789600,2022-05-29 02:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653786000,2022-05-29 01:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653782400,2022-05-29 00:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653778800,2022-05-28 23:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653775200,2022-05-28 22:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653771600,2022-05-28 21:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653768000,2022-05-28 20:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653764400,2022-05-28 19:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653760800,2022-05-28 18:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653757200,2022-05-28 17:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653753600,2022-05-28 16:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653750000,2022-05-28 15:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653746400,2022-05-28 14:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653742800,2022-05-28 13:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653739200,2022-05-28 12:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653735600,2022-05-28 11:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653732000,2022-05-28 10:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653728400,2022-05-28 09:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653724800,2022-05-28 08:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653721200,2022-05-28 07:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653717600,2022-05-28 06:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653714000,2022-05-28 05:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653710400,2022-05-28 04:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653706800,2022-05-28 03:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653703200,2022-05-28 02:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653699600,2022-05-28 01:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653696000,2022-05-28 00:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653692400,2022-05-27 23:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653688800,2022-05-27 22:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653685200,2022-05-27 21:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653681600,2022-05-27 20:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653678000,2022-05-27 19:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653674400,2022-05-27 18:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653670800,2022-05-27 17:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653667200,2022-05-27 16:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653663600,2022-05-27 15:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653660000,2022-05-27 14:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653656400,2022-05-27 13:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653652800,2022-05-27 12:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653649200,2022-05-27 11:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653645600,2022-05-27 10:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653642000,2022-05-27 09:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653638400,2022-05-27 08:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653634800,2022-05-27 07:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653631200,2022-05-27 06:00:00,BAT/BTC,0.00001222,0.00001222,0.00001222,0.00001222,0.00000000,0.0
1653627600,2022-05-27 05:00:00,BAT/BTC,0.00001234,0.00001234,0.00001222,0.00001222,2667.05168457,0.0325913715854454
1653624000,2022-05-27 04:00:00,BAT/BTC,0.00001237,0.00001237,0.00001237,0.00001237,0.00000000,0.0
1653620400,2022-05-27 03:00:00,BAT/BTC,0.00001237,0.00001237,0.00001237,0.00001237,0.00000000,0.0
1653616800,2022-05-27 02:00:00,BAT/BTC,0.00001240,0.00001240,0.00001237,0.00001237,6554.31915580,0.081076927957246
1653613200,2022-05-27 01:00:00,BAT/BTC,0.00001276,0.00001276,0.00001276,0.00001276,0.00000000,0.0
1653609600,2022-05-27 00:00:00,BAT/BTC,0.00001276,0.00001276,0.00001276,0.00001276,0.00000000,0.0
1653606000,2022-05-26 23:00:00,BAT/BTC,0.00001276,0.00001276,0.00001276,0.00001276,0.00000000,0.0
1653602400,2022-05-26 22:00:00,BAT/BTC,0.00001276,0.00001276,0.00001276,0.00001276,0.00000000,0.0
1653598800,2022-05-26 21:00:00,BAT/BTC,0.00001276,0.00001276,0.00001276,0.00001276,0.00000000,0.0
1653595200,2022-05-26 20:00:00,BAT/BTC,0.00001276,0.00001276,0.00001276,0.00001276,0.00000000,0.0
1653591600,2022-05-26 19:00:00,BAT/BTC,0.00001276,0.00001276,0.00001276,0.00001276,1667.13311577,0.0212726185572252
1653588000,2022-05-26 18:00:00,BAT/BTC,0.00001272,0.00001272,0.00001272,0.00001272,0.00000000,0.0
1653584400,2022-05-26 17:00:00,BAT/BTC,0.00001272,0.00001272,0.00001272,0.00001272,0.00000000,0.0
1653580800,2022-05-26 16:00:00,BAT/BTC,0.00001272,0.00001272,0.00001272,0.00001272,0.00000000,0.0
1653577200,2022-05-26 15:00:00,BAT/BTC,0.00001272,0.00001272,0.00001272,0.00001272,0.00000000,0.0
1653573600,2022-05-26 14:00:00,BAT/BTC,0.00001272,0.00001272,0.00001272,0.00001272,0.00000000,0.0
1653570000,2022-05-26 13:00:00,BAT/BTC,0.00001272,0.00001272,0.00001272,0.00001272,0.00000000,0.0
1653566400,2022-05-26 12:00:00,BAT/BTC,0.00001272,0.00001272,0.00001272,0.00001272,40.40566037,0.0005139599999064
1653562800,2022-05-26 11:00:00,BAT/BTC,0.00001299,0.00001299,0.00001299,0.00001299,0.00000000,0.0
1653559200,2022-05-26 10:00:00,BAT/BTC,0.00001299,0.00001299,0.00001299,0.00001299,0.00000000,0.0
1653555600,2022-05-26 09:00:00,BAT/BTC,0.00001299,0.00001299,0.00001299,0.00001299,0.00000000,0.0
1653552000,2022-05-26 08:00:00,BAT/BTC,0.00001299,0.00001299,0.00001299,0.00001299,0.00000000,0.0
1653548400,2022-05-26 07:00:00,BAT/BTC,0.00001299,0.00001299,0.00001299,0.00001299,0.00000000,0.0
1653544800,2022-05-26 06:00:00,BAT/BTC,0.00001298,0.00001299,0.00001298,0.00001299,1455.69368700,0.01890946099413
1653541200,2022-05-26 05:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653537600,2022-05-26 04:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653534000,2022-05-26 03:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653530400,2022-05-26 02:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653526800,2022-05-26 01:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653523200,2022-05-26 00:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653519600,2022-05-25 23:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653516000,2022-05-25 22:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653512400,2022-05-25 21:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653508800,2022-05-25 20:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653505200,2022-05-25 19:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653501600,2022-05-25 18:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
1653498000,2022-05-25 17:00:00,BAT/BTC,0.00001293,0.00001293,0.00001293,0.00001293,0.00000000,0.0
